Url,name,Genre,Situation,Camera,Dancer,Music,Choreography
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gLO_sBM_c03_d15_mLO5_ch04.mp4,gLO_sBM_c03_d15_mLO5_ch04,gLO,sBM,c03,d15,mLO5,ch04
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gPO_sBM_c05_d10_mPO1_ch07.mp4,gPO_sBM_c05_d10_mPO1_ch07,gPO,sBM,c05,d10,mPO1,ch07
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gLH_sBM_c09_d16_mLH1_ch09.mp4,gLH_sBM_c09_d16_mLH1_ch09,gLH,sBM,c09,d16,mLH1,ch09
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gHO_sBM_c05_d21_mHO4_ch02.mp4,gHO_sBM_c05_d21_mHO4_ch02,gHO,sBM,c05,d21,mHO4,ch02
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gPO_sBM_c03_d11_mPO4_ch06.mp4,gPO_sBM_c03_d11_mPO4_ch06,gPO,sBM,c03,d11,mPO4,ch06
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gMH_sBM_c07_d22_mMH1_ch07.mp4,gMH_sBM_c07_d22_mMH1_ch07,gMH,sBM,c07,d22,mMH1,ch07
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gKR_sBM_c01_d28_mKR3_ch04.mp4,gKR_sBM_c01_d28_mKR3_ch04,gKR,sBM,c01,d28,mKR3,ch04
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gLO_sBM_c04_d13_mLO2_ch04.mp4,gLO_sBM_c04_d13_mLO2_ch04,gLO,sBM,c04,d13,mLO2,ch04
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gWA_sBM_c04_d26_mWA0_ch04.mp4,gWA_sBM_c04_d26_mWA0_ch04,gWA,sBM,c04,d26,mWA0,ch04
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gHO_sBM_c05_d20_mHO4_ch10.mp4,gHO_sBM_c05_d20_mHO4_ch10,gHO,sBM,c05,d20,mHO4,ch10
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gJB_sBM_c03_d07_mJB3_ch08.mp4,gJB_sBM_c03_d07_mJB3_ch08,gJB,sBM,c03,d07,mJB3,ch08
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gBR_sBM_c07_d05_mBR0_ch01.mp4,gBR_sBM_c07_d05_mBR0_ch01,gBR,sBM,c07,d05,mBR0,ch01
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gHO_sBM_c08_d20_mHO4_ch02.mp4,gHO_sBM_c08_d20_mHO4_ch02,gHO,sBM,c08,d20,mHO4,ch02
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gKR_sBM_c04_d29_mKR5_ch01.mp4,gKR_sBM_c04_d29_mKR5_ch01,gKR,sBM,c04,d29,mKR5,ch01
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gLH_sBM_c05_d17_mLH4_ch05.mp4,gLH_sBM_c05_d17_mLH4_ch05,gLH,sBM,c05,d17,mLH4,ch05
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gHO_sBM_c07_d20_mHO4_ch04.mp4,gHO_sBM_c07_d20_mHO4_ch04,gHO,sBM,c07,d20,mHO4,ch04
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gPO_sBM_c04_d12_mPO2_ch04.mp4,gPO_sBM_c04_d12_mPO2_ch04,gPO,sBM,c04,d12,mPO2,ch04
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gBR_sBM_c06_d05_mBR5_ch07.mp4,gBR_sBM_c06_d05_mBR5_ch07,gBR,sBM,c06,d05,mBR5,ch07
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gKR_sBM_c02_d29_mKR5_ch07.mp4,gKR_sBM_c02_d29_mKR5_ch07,gKR,sBM,c02,d29,mKR5,ch07
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gLH_sBM_c07_d16_mLH0_ch09.mp4,gLH_sBM_c07_d16_mLH0_ch09,gLH,sBM,c07,d16,mLH0,ch09
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gKR_sBM_c04_d30_mKR2_ch02.mp4,gKR_sBM_c04_d30_mKR2_ch02,gKR,sBM,c04,d30,mKR2,ch02
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gJS_sBM_c05_d02_mJS4_ch10.mp4,gJS_sBM_c05_d02_mJS4_ch10,gJS,sBM,c05,d02,mJS4,ch10
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gJS_sBM_c04_d02_mJS4_ch10.mp4,gJS_sBM_c04_d02_mJS4_ch10,gJS,sBM,c04,d02,mJS4,ch10
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gWA_sBM_c02_d26_mWA4_ch10.mp4,gWA_sBM_c02_d26_mWA4_ch10,gWA,sBM,c02,d26,mWA4,ch10
https://aistdancedb.ongaaccel.jp/v1.0.0/video/10M/gPO_sBM_c07_d10_mPO3_ch01.mp4,gPO_sBM_c07_d10_mPO3_ch01,gPO,sBM,c07,d10,mPO3,ch01
